         2326296 function calls (2285532 primitive calls) in 10.771 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    4.946    0.124    5.476    0.137 hypernetwork.py:104(_slow_step_training)
       40    1.265    0.032    1.265    0.032 {method 'run_backward' of 'torch._C._EngineBase' objects}
     4060    0.764    0.000    0.764    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
  183/181    0.572    0.003    0.575    0.003 {built-in method _imp.create_dynamic}
       50    0.200    0.004    0.200    0.004 {method 'poll' of 'select.poll' objects}
     1700    0.169    0.000    0.169    0.000 {built-in method marshal.loads}
       40    0.161    0.004    0.203    0.005 modules.py:92(forward)
       62    0.142    0.002    0.142    0.002 {built-in method numpy.asanyarray}
     4040    0.131    0.000    0.131    0.000 {built-in method torch.stack}
     4000    0.110    0.000    0.110    0.000 {built-in method torch._C._nn.cross_entropy_loss}
   642343    0.107    0.000    0.107    0.000 {method 'append' of 'list' objects}
     3367    0.106    0.000    0.106    0.000 {built-in method torch._C._nn.linear}
        1    0.075    0.075    8.326    8.326 training_utils.py:108(train_model)
  183/160    0.068    0.000    0.090    0.001 {built-in method _imp.exec_dynamic}
       10    0.059    0.006    0.060    0.006 {built-in method posix.fork}
     1725    0.057    0.000    0.057    0.000 {method 'read' of '_io.BufferedReader' objects}
   2241/1    0.054    0.000   10.775   10.775 {built-in method builtins.exec}
       16    0.049    0.003    0.124    0.008 hypernetwork.py:125(_ensemble_inference)
3944/3858    0.049    0.000    0.215    0.000 {built-in method builtins.__build_class__}
    10672    0.047    0.000    0.047    0.000 {built-in method posix.stat}
      407    0.031    0.000    0.035    0.000 deprecation.py:9(wrap)
     1700    0.028    0.000    0.028    0.000 {built-in method io.open_code}
     1724    0.028    0.000    0.028    0.000 {built-in method torch.relu}
       80    0.025    0.000    0.025    0.000 {built-in method torch.einsum}
      391    0.025    0.000    0.067    0.000 doccer.py:13(docformat)
 1318/240    0.021    0.000    0.057    0.000 sre_parse.py:494(_parse)
      782    0.021    0.000    0.021    0.000 {built-in method posix.listdir}
        4    0.021    0.005    0.021    0.005 {built-in method _ctypes.dlopen}
      650    0.021    0.000    0.021    0.000 {built-in method torch._C._jit_get_operation}
     2691    0.020    0.000    0.107    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
    48993    0.020    0.000    0.049    0.000 {built-in method builtins.getattr}
151157/150101    0.019    0.000    0.029    0.000 {built-in method builtins.isinstance}
     4527    0.016    0.000    0.035    0.000 version.py:261(__init__)
5949/4097    0.014    0.000    0.542    0.000 module.py:1188(_call_impl)
     9412    0.014    0.000    0.014    0.000 {built-in method __new__ of type object at 0x745520}
1947/1802    0.014    0.000    0.417    0.000 <frozen importlib._bootstrap>:921(_find_spec)
103325/100758    0.013    0.000    0.030    0.000 {built-in method builtins.len}
